-1.421879555566392048e-02,2.448888303855078497e-01,-1.050893363401145669e-01,-1.727421650322291946e-01,-3.569123794453814974e-02,-8.480103741773735437e-02,9.832908634252678082e-02,2.768293842195842722e-02,-9.821001441677423838e-02,-2.180129574320411601e-01,1.296426770742374335e-01,-1.755633685939605726e-01,-7.531218395996099046e-02,-1.452418053452733115e-01,1.588764380858362357e-01
-1.100124025711463407e-03,1.226502725315919973e-01,1.670437687346678635e-01,2.502403896595156163e-01,7.072614562220955192e-02,-1.278421022141985608e-01,3.709085975000725455e-01,-3.313549130651278207e-01,1.502664927717657362e-01,-1.246892394814694549e-01,3.190161752925238514e-01,-1.975726559996450471e-01,2.413707765108017433e-01,1.950850627876633478e-02,1.334569964081947779e-01
-2.422803908737972828e-02,3.466952977304452732e-01,4.017945751508122387e-01,1.017165762704264620e-01,1.533884636339596236e-02,1.878535262183478050e-01,-2.572975415836096791e-01,-1.339344339452750443e-01,-3.284183426866113531e-01,-1.195219166629047369e-01,-1.552257834091680944e-01,-2.508197180275716365e-01,3.854391699762254597e-01,3.117222929544072665e-02,1.139547062378316739e-01
1.395341578310332620e-01,2.497633736212415967e-01,-5.355933366773858728e-02,7.904732942793310513e-02,2.056768789660309571e-01,1.488764048596882827e-01,3.339906773043795352e-01,-3.039915006268859576e-01,-9.160637830144049976e-02,-3.170201555469990273e-01,-2.743717075771566205e-01,7.121105372068153860e-01,6.176813640125559945e-02,-7.104520440390901803e-02,6.317932595764150783e-01
-4.054641557905413335e-02,3.180560152707950783e-01,-2.311161533612191010e-01,2.191927722243492971e-01,1.322177752856560362e-01,9.611019609050826251e-02,-4.351426911402755254e-02,-2.539788264252815786e-01,2.059531746491447268e-01,-2.766484188524491621e-05,-7.058572753850865349e-03,-2.567785966708330259e-02,-3.750858075485914434e-01,-2.039497871625748845e-02,-1.524888964405215173e-02
2.910390393580468693e-01,5.912973406128551046e-01,-1.440757919719025670e-01,9.295496038395077362e-03,-2.010463841406813779e-01,2.341061520147535990e-02,-9.895934121904757796e-02,1.616823264407060978e-01,3.908385635375056788e-01,2.056284885112535099e-01,2.971176762442371277e-01,1.700581906797033194e-01,1.249892453664088604e-01,-5.289687451007283464e-02,-1.575765101124170786e-01
-5.411269926205881931e-02,4.291639371971939232e-01,3.092904756967933613e-02,1.663501122324121673e-01,1.502727616685226031e-01,-2.977167976456513987e-01,-1.619397641553643463e-01,6.144118928701958193e-02,1.234660085255004022e-02,-2.019208731473101301e-02,1.575275410279420585e-01,-2.782228163514215979e-01,-3.452427336651816420e-02,2.829144425104100358e-01,3.006901753720087056e-01
-6.985735068600137931e-02,4.359034472491069012e-01,-9.591894823573199336e-02,2.314573164562837571e-01,-2.293181333256077148e-01,-3.268831424574534239e-01,-3.089388452942338770e-01,-2.038688977791050794e-01,-3.689467871481506567e-01,3.097284086448383669e-03,4.939124137636984324e-01,1.458006289564997837e-01,2.981348002632738456e-02,-1.368788180888350914e-01,3.340699153807749622e-01
1.404929761310159120e-01,3.822280018864555040e-01,3.956859911567094379e-01,-4.185365991390245788e-01,-7.791724429709713518e-02,3.687755226777802986e-02,-3.751501413670330076e-01,3.931134141538542570e-01,1.097443481578724983e-01,-3.285834773209290183e-01,4.551820681544277991e-01,5.291371038708840568e-02,1.185452275018056278e-01,1.140191707053068854e-01,9.958379705767564025e-03
1.263765289837872896e-01,-1.544609018903652375e-01,-2.617900912275301084e-01,-2.307217398984340861e-01,1.467218547379381122e-01,-3.177728157972363743e-01,-8.738038091963605536e-02,2.766388168967095496e-01,4.966648451208639098e-02,-2.137186429415453559e-01,-5.490696189962241958e-01,1.304858612741630342e-01,1.765462414322442886e-01,1.908581243451252518e-01,5.396744853054254165e-03
